!SESSION 2023-10-12 15:25:16.473 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk

!ENTRY org.eclipse.ui 2 0 2023-10-12 15:25:18.377
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-12 15:25:18.378
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-10-12 15:25:19.034
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-10-12 15:25:19.034
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.278
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.279
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.932
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.933
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.935
!MESSAGE XSCT Command: [setws C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.937
!MESSAGE XSCT command with result: [setws C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:25.987
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:29.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:29.138
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 15:25:29.141
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.686
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.698
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.704
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.705
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.718
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.738
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.749
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.751
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.752
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.752
!MESSAGE XSCT Command: [source C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.754
!MESSAGE XSCT command with result: [source C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.756
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.771
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:14.772
!MESSAGE XSCT Command: [loadhw -hw C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.103
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, SoC_wrapper_15]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.104
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.105
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.106
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.123
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.123
!MESSAGE XSCT Command: [stop], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.149
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.150
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.357
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.357
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.362
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.363
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.378
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.442
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.442
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.467
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.467
!MESSAGE XSCT Command: [dow C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/projecy_3/Debug/projecy_3.elf], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.662
!MESSAGE XSCT command with result: [dow C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/projecy_3/Debug/projecy_3.elf], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.663
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.676
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.744
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.814
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.815
!MESSAGE XSCT Command: [con], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:16.820
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:31.554
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1805

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:31.556
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1805

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-12 21:01:32.555
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.556
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.562
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.570
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.571
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.576
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.588
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.609
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.610
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.619
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.619
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.620
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.626
!MESSAGE XSCT Command: [version -server], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.627
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.628
!MESSAGE XSCT Command: [version], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.628
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.647
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.653
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.664
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.670
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.687
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.704
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.710
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.745
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.745
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.757
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.758
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.759
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.759
!MESSAGE XSCT Command: [source C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.761
!MESSAGE XSCT command with result: [source C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.762
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.778
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:32.779
!MESSAGE XSCT Command: [loadhw -hw C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:34.189
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/abc78/SoC_course/SoC_project_3/SoC_project_3.sdk/SoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, SoC_wrapper_16]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:34.189
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:34.190
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:34.191
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:34.206
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:34.207
!MESSAGE XSCT Command: [stop], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:34.250
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:34.251
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-12 21:01:34.505
